shop_name,sizang_name,sangga_name,shop_address,shop_phone,product_unique_id,product_create_at,product_category_1,product_category_2,product_category_3,product_name,product_maxrate,product_fabric,product_made,product_is_unit,product_price,product_color,product_size,product_fitting,product_thickness,product_elasticity,product_seethrough,product_lining,product_gloss,product_touch,product_banding,product_image_url,product_link
티엔씨,동대문,Theot,B1 G 27,02-2117-4166,7292157,2023-05-01,여성,탑,블라우스,랩리본bl(2칼라),"코튼(면) 85%,레이온 15%","드라이클리닝 전용,세탁기 사용 가능",한국,낱장 가능,38500,"블랙,아이",FREE,루즈핏,얇음,보통,비침없음,안감없음,광택없음,부드러움,없음,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7292157_0.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7292157_1.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7292157_2.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7292157_3.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7292157_4.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7292157_5.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7292157_6.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7292157_7.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7292157_8.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7292157_9.png",https://www.linkshops.com/tnc_theot
티엔씨,동대문,Theot,B1 G 27,02-2117-4166,7304441,2023-05-01,여성,탑,티/탑,돌체T(2칼라),"폴리에스터 72%,레이온 24%,스판 4%","드라이클리닝 전용,세탁기 사용 가능",한국,낱장 가능,14300,"퍼플,네이비",FREE,기본핏,얇음,보통,비침없음,안감없음,약간있음,보통,없음,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7304441_0.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7304441_1.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7304441_2.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7304441_3.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7304441_4.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7304441_5.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7304441_6.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7304441_7.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7304441_8.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7304441_9.png",https://www.linkshops.com/tnc_theot
티엔씨,동대문,Theot,B1 G 27,02-2117-4166,7304434,2023-05-01,여성,탑,티/탑,레센T(2칼라),코튼(면) 100%,"드라이클리닝 전용,세탁기 사용 가능",한국,낱장 가능,19800,"네이비,아이",FREE,기본핏,얇음,좋음,비침없음,안감없음,광택없음,부드러움,없음,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7304434_0.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7304434_1.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7304434_2.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7304434_3.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7304434_4.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7304434_5.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7304434_6.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7304434_7.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7304434_8.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7304434_9.png",https://www.linkshops.com/tnc_theot
티엔씨,동대문,Theot,B1 G 27,02-2117-4166,7303974,2023-05-01,여성,드레스,원피스,부케ops(2칼라),코튼(면) 100%,"드라이클리닝 전용,세탁기 사용 가능",한국,낱장 가능,49500,"소라,옐로우",FREE,루즈핏,보통,보통,비침없음,안감있음,광택없음,보통,없음,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7303974_0.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7303974_1.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7303974_2.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7303974_3.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7303974_4.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7303974_5.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7303974_6.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7303974_7.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7303974_8.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7303974_9.png",https://www.linkshops.com/tnc_theot
티엔씨,동대문,Theot,B1 G 27,02-2117-4166,7183214,2023-05-01,여성,기타,,Z팬츠(2칼라),"폴리에스터 72%,레이온 24%,스판 4%","드라이클리닝 전용,세탁기 사용 가능",한국,낱장 가능,35200,"아이,블랙","M,S",기본핏,보통,좋음,비침없음,안감있음,광택없음,부드러움,없음,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7183214_0.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7183214_1.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7183214_2.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7183214_3.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7183214_4.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7183214_5.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7183214_6.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7183214_7.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7183214_8.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7183214_9.png",https://www.linkshops.com/tnc_theot
티엔씨,동대문,Theot,B1 G 27,02-2117-4166,6735577,2023-05-01,여성,기타,,바스티팬츠(2칼라),"폴리에스터 82%,레이온 13%,스판 5%",,한국,낱장 가능,31900,"그레이,블랙",Free,기본핏,보통,좋음,비침없음,안감있음,광택없음,부드러움,없음,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/6735577_0.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/6735577_1.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/6735577_2.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/6735577_3.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/6735577_4.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/6735577_5.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/6735577_6.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/6735577_7.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/6735577_8.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/6735577_9.png",https://www.linkshops.com/tnc_theot
티엔씨,동대문,Theot,B1 G 27,02-2117-4166,7149262,2023-05-01,여성,탑,티/탑,클로징뷔스티에(2칼라),"폴리에스터 50%,폴리우레탄 50%","드라이클리닝 전용,세탁기 사용 가능",한국,낱장 가능,25300,"블랙레더버전,블랙폴리버전",FREE,보통,기본핏,비침없음,광택없음,좋음,없음,안감없음,부드러움,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7149262_0.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7149262_1.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7149262_2.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7149262_3.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7149262_4.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7149262_5.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7149262_6.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7149262_7.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7149262_8.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7149262_9.png",https://www.linkshops.com/tnc_theot
티엔씨,동대문,Theot,B1 G 27,02-2117-4166,7227804,2023-04-30,여성,탑,티/탑,폴리에top(2칼라),"나일론 95%,스판 5%","드라이클리닝 전용,세탁기 사용 가능",한국,낱장 가능,26400,"아이,블랙",FREE,슬림핏,얇음,좋음,비침없음,안감있음,광택없음,부드러움,있음,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7227804_0.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7227804_1.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7227804_2.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7227804_3.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7227804_4.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7227804_5.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7227804_6.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7227804_7.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7227804_8.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7227804_9.png",https://www.linkshops.com/tnc_theot
티엔씨,동대문,Theot,B1 G 27,02-2117-4166,6622044,2023-04-30,여성,아우터,자켓,비츠트위드jk(2칼라),"아크릴 50%,폴리에스터 40%,레이온 10%",,한국,낱장 가능,69300,"핑크,아이",Free,,,,,,,,,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/6622044_0.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/6622044_1.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/6622044_2.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/6622044_3.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/6622044_4.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/6622044_5.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/6622044_6.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/6622044_7.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/6622044_8.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/6622044_9.png",https://www.linkshops.com/tnc_theot
티엔씨,동대문,Theot,B1 G 27,02-2117-4166,7250197,2023-04-30,여성,탑,셔츠/남방,클랙식셔츠(4칼라),"폴리에스터 72%,레이온 24%,스판 4%","드라이클리닝 전용,세탁기 사용 가능",한국,낱장 가능,29700,"블루,베이지,아이,블랙",FREE,기본핏,보통,좋음,비침없음,안감없음,광택없음,부드러움,없음,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7250197_0.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7250197_1.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7250197_2.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7250197_3.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7250197_4.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7250197_5.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7250197_6.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7250197_7.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7250197_8.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7250197_9.png",https://www.linkshops.com/tnc_theot
티엔씨,동대문,Theot,B1 G 27,02-2117-4166,7249643,2023-04-01,여성,아우터,자켓,뮤뮤jk(2칼라),"폴리에스터 95%,스판 5%","드라이클리닝 전용,세탁기 사용 가능",한국,낱장 가능,53900,"그레이,블랙",FREE,루즈핏,보통,좋음,비침없음,안감있음,광택없음,부드러움,없음,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7249643_0.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7249643_1.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7249643_2.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7249643_3.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7249643_4.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7249643_5.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7249643_6.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7249643_7.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7249643_8.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7249643_9.png",https://www.linkshops.com/tnc_theot
티엔씨,동대문,Theot,B1 G 27,02-2117-4166,7249632,2023-04-21,여성,아우터,자켓,페드로jk(2칼라),"폴리에스터 75%,레이온 19%,스판 6%","드라이클리닝 전용,세탁기 사용 가능",한국,낱장 가능,50600,"블랙,크림",FREE,기본핏,보통,좋음,비침없음,안감있음,광택없음,부드러움,없음,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7249632_0.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7249632_1.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7249632_2.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7249632_3.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7249632_4.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7249632_5.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7249632_6.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7249632_7.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7249632_8.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7249632_9.png",https://www.linkshops.com/tnc_theot
티엔씨,동대문,Theot,B1 G 27,02-2117-4166,7237848,2023-04-21,여성,탑,니트,딥씨니트(2칼라),"코튼(면) 65%,나일론 35%","드라이클리닝 전용,세탁기 사용 가능",한국,낱장 가능,26400,"민트,옐로우",FREE,기본핏,얇음,좋음,비침없음,안감없음,광택없음,보통,없음,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237848_0.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237848_1.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237848_2.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237848_3.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237848_4.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237848_5.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237848_6.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237848_7.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237848_8.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237848_9.png",https://www.linkshops.com/tnc_theot
티엔씨,동대문,Theot,B1 G 27,02-2117-4166,7237846,2023-04-13,여성,아우터,자켓,봄버jk(2칼라),"폴리에스터 75%,코튼(면) 20%,스판 5%","드라이클리닝 전용,세탁기 사용 가능",한국,낱장 가능,53900,"크림,블랙",FREE,기본핏,보통,좋음,비침없음,안감있음,광택없음,부드러움,없음,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237846_0.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237846_1.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237846_2.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237846_3.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237846_4.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237846_5.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237846_6.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237846_7.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237846_8.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237846_9.png",https://www.linkshops.com/tnc_theot
티엔씨,동대문,Theot,B1 G 27,02-2117-4166,7237843,2023-04-21,여성,하의,레깅스,내추럴레깅스(2칼라),"폴리에스터 12%,나일론 28%,아크릴 60%","드라이클리닝 전용,세탁기 사용 가능",한국,낱장 가능,24200,블랙,FREE,슬림핏,얇음,좋음,비침없음,안감없음,광택없음,부드러움,있음,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237843_0.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237843_1.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237843_2.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237843_3.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237843_4.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237843_5.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237843_6.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237843_7.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7237843_8.png",https://www.linkshops.com/tnc_theot
티엔씨,동대문,Theot,B1 G 27,02-2117-4166,7225897,2023-04-21,여성,아우터,코트,파르미jk(2칼라),"폴리에스터 95%,스판 5%","드라이클리닝 전용,세탁기 사용 가능",한국,낱장 가능,81400,"그레이,블랙",FREE,루즈핏,보통,좋음,비침있음,안감있음,광택없음,부드러움,없음,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7225897_0.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7225897_1.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7225897_2.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7225897_3.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7225897_4.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7225897_5.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7225897_6.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7225897_7.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7225897_8.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7225897_9.png",https://www.linkshops.com/tnc_theot
티엔씨,동대문,Theot,B1 G 27,02-2117-4166,7215779,2023-04-03,여성,탑,셔츠/남방,랄프셔츠(2칼라),코튼(면) 100%,"드라이클리닝 전용,세탁기 사용 가능",한국,낱장 가능,36300,"소라,핑크",FREE,루즈핏,보통,보통,비침없음,안감없음,광택없음,부드러움,없음,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215779_0.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215779_1.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215779_2.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215779_3.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215779_4.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215779_5.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215779_6.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215779_7.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215779_8.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215779_9.png",https://www.linkshops.com/tnc_theot
티엔씨,동대문,Theot,B1 G 27,02-2117-4166,7215770,2023-04-06,여성,아우터,자켓,에디jk(2칼라),코튼(면) 100%,"드라이클리닝 전용,세탁기 사용 가능",한국,낱장 가능,61600,"크림,그레이",FREE,루즈핏,두꺼움,보통,비침없음,안감있음,광택없음,부드러움,없음,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215770_0.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215770_1.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215770_2.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215770_3.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215770_4.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215770_5.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215770_6.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215770_7.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215770_8.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215770_9.png",https://www.linkshops.com/tnc_theot
티엔씨,동대문,Theot,B1 G 27,02-2117-4166,7215765,2023-04-05,여성,탑,티/탑,심볼T(3칼라),"코튼(면) 87%,레이온 13%","드라이클리닝 전용,세탁기 사용 가능",한국,낱장 가능,25300,"핑크,아이,블랙",FREE,기본핏,보통,좋음,비침없음,안감없음,광택없음,부드러움,없음,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215765_0.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215765_1.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215765_2.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215765_3.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215765_4.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215765_5.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215765_6.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215765_7.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215765_8.png,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image2/7215765_9.png",https://www.linkshops.com/tnc_theot
