store_id_num,sangga_name,store_name,store_phone,store_address,store_aws_image,accounts,number_of_total_products,accounts_products
6808,누죤,MK,[phone],NUZZON 3F 322호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/6808.jpg,"1,022",35,1
21406,누죤,ORDA,[phone],NUZZON 6F 108호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/21406.jpg,"1,084",189,0
18361,누죤,HENDEL,02-2231-0633,NUZZON 5F 606호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/18361.jpg,"3,651","8,768",1
14437,누죤,157 flying,[phone],NUZZON 5F 122호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/14437.jpg,640,"3,006",0
11372,누죤,BROWN MARKET,02-6366-4700,NUZZON B1 519호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/11372.jpg,"3,564","11,479",1
16200,누죤,구름,02-2117-4420,THEOT B2 C28,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/16200.jpg,"10,111","16,947",7
9143,누죤,Rooka,02-2236-1999,NUZZON 1F 619호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/9143.jpg,348,154,0
23885,누죤,lemei,[phone],NUZZON 4F 115호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/23885.jpg,"5,722",450,0
20546,누죤,9 from 10,[phone],NUZZON B1 513호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/20546.jpg,"3,495","9,352",167
16306,누죤,앨짱,02-6366-5878,NUZZON B1 415호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/16306.jpg,"4,364","1,142",2
3066,누죤,Ribbon Dress,02-6366-4884,NUZZON 2F 501호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/3066.jpg,558,788,0
23274,누죤,G1모자,[phone],NUZZON 2F 406호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/23274.jpg,560,"2,663",2
3609,누죤,goshen,02-2233-0855,NUZZON 1F 219호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/3609.jpg,"3,539","1,299",0
11162,누죤,MARIEN,[phone],NUZZON 4F 603호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/11162.jpg,"1,828",904,2
23213,누죤,uniion,[phone],NUZZON 4F 709호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/23213.jpg,"2,738","9,771",3
9533,누죤,Liberta,[phone],NUZZON 5F 511호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/9533.jpg,"2,675","9,015",0
25389,누죤,언본,02-6366-4170,NUZZON 6F 314호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/25389.jpg,322,374,2
15588,누죤,Bible,02-6366-3525,NUZZON 6F 413호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/15588.jpg,816,319,0
6674,누죤,루비아,02-6366-5624,NUZZON B2 321호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/6674.jpg,807,"1,163",23
17800,누죤,OVER TRAINING,[phone],NUZZON 5F 215호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/17800.jpg,"2,121","2,736",0
18234,누죤,THE PLAN,[phone],NUZZON 5F 417호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/18234.jpg,"1,066","2,702",0
26972,누죤,mimiga,[phone],NUZZON 4F 105호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/26972.jpg,164,310,9
8827,누죤,rayble,02-6366-5412,NUZZON 6F 601호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/8827.jpg,"2,847",508,0
16884,누죤,sense,02-6366-6206,NUZZON 6F 206호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/16884.jpg,"1,645","2,986",0
11237,누죤,AMOR,02-6366-4785,NUZZON 6F 312호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/11237.jpg,"1,786",225,0
186,누죤,peritod,02-2237-5854,NUZZON B2 310호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/186.jpg,648,644,1
2076,누죤,살리번,[phone],NUZZON 5F 402호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/2076.jpg,"1,808",45,0
23388,누죤,2spoon,[phone],NUZZON 5F 112호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/23388.jpg,593,738,0
3583,누죤,R2,[phone],NUZZON 3F 601호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/3583.jpg,"3,118","5,293",8
2948,누죤,원버튼,02-6366-6512,NUZZON 6F 128호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/2948.jpg,"1,720","1,234",1
18110,누죤,메이나인,[phone],NUZZON B1 413호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/18110.jpg,"2,375","12,920",2
5585,누죤,PLANB,02-6366-4230,NUZZON 3F 421호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/5585.jpg,"2,248","1,317",0
24997,누죤,YlangYlang,02-6366-3619,NUZZON B2 703호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/24997.jpg,26,70,0
4355,누죤,루이스,02-6366-5107,NUZZON 3F 107호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/4355.jpg,147,"1,012",2
6624,누죤,LeeJen,02-6366-6277,NUZZON B2 203호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/6624.jpg,"4,678","17,503",3
26829,누죤,othello,[phone],NUZZON 3F 307호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/26829.jpg,104,28,0
9905,누죤,sugarjeans,[phone],NUZZON 1F 313호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/9905.jpg,"1,951",767,15
4839,누죤,로엔,02-6366-4175,NUZZON 5F 403호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/4839.jpg,865,"1,557",10
26859,누죤,and,[phone],NUZZON 3F 512호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/26859.jpg,150,107,0
24868,누죤,dalda,02-6366-4054,NUZZON B1 405호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/24868.jpg,"1,451","4,932",1
12966,누죤,리본,02-2233-9690,NUZZON B1 626호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/12966.jpg,"2,014","2,376",2
3147,누죤,버킷리스트,[phone],NUZZON 5F 429호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/3147.jpg,"3,198",362,0
5327,누죤,"NAN,,,DA",02-6366-3782,NUZZON 2F 408호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/5327.jpg,"1,114","1,378",0
26952,누죤,million,[phone],NUZZON 5F 512호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/26952.jpg,151,87,0
27199,누죤,Daol,[phone],NUZZON 4F 616호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/27199.jpg,13,66,0
22784,누죤,LABON,[phone],NUZZON 5F 210호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/22784.jpg,138,228,0
9428,누죤,9NINE BRICK,[phone],NUZZON 5F 411호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/9428.jpg,852,"1,254",1
5938,누죤,everick,02-2233-9356,NUZZON 6F 504호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/5938.jpg,"1,564","3,835",0
582,누죤,SKY,[phone],NUZZON 5F 526호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/582.jpg,"2,904","2,855",4
300,누죤,오페라,02-6366-3691,NUZZON 5F 601호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/300.jpg,"1,557",706,3
19665,누죤,613street,[phone],NUZZON 3F 605호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/19665.jpg,"2,373",146,0
27096,누죤,HAVEN,[phone],NUZZON 3F 613호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/27096.jpg,27,26,0
3357,누죤,onl ONL 5nl 5NL,[phone],NUZZON 5F 220호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/3357.jpg,"1,239",560,0
14532,누죤,toktok,[phone],NUZZON B2 425호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/14532.jpg,"2,318","13,847",1
21093,누죤,다소니,[phone],NUZZON B1 512호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/21093.jpg,"2,516","9,157",6
25947,누죤,VVV브이브이브이,[phone],NUZZON B1 106호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/25947.jpg,"1,307","2,366",0
18131,누죤,selina,02-6366-4611,NUZZON 4F 310호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/18131.jpg,"1,337",610,0
20274,누죤,ROOM,[phone],NUZZON 5F 102호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/20274.jpg,"2,642","5,382",0
24621,누죤,Owelty,[phone],NUZZON 6F 503호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/24621.jpg,431,83,0
25642,누죤,디그린(D_green),[phone],NUZZON 3F 514호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/25642.jpg,582,972,0
25767,누죤,DK,[phone],NUZZON 4F 129호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/25767.jpg,522,127,71
15830,누죤,BLITE,02-6366-6586,NUZZON 6F 412호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/15830.jpg,"1,699","1,878",0
5854,누죤,레인,[phone],NUZZON B2 805호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/5854.jpg,"3,302","6,307",32
16526,누죤,NAMU,02-6366-3031,NUZZON B2 303호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/16526.jpg,505,"1,002",10
7521,누죤,CHERRY,[phone],NUZZON 4F 410호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/7521.jpg,"2,633","2,486",1
15707,누죤,제이엠,[phone],NUZZON B1 807호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/15707.jpg,645,"7,912",20
18765,누죤,L MARO,[phone],NUZZON 5F 425호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/18765.jpg,"1,013","3,158",0
19123,누죤,hommage,[phone],NUZZON 5F 604호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/19123.jpg,755,100,0
16996,누죤,MYWAY,02-6366-4988,NUZZON 1F 427호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/16996.jpg,743,202,98
3662,누죤,becoild,02-6366-6603,NUZZON 6F 604호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/3662.jpg,"1,169",545,1
15401,누죤,아보카도,[phone],NUZZON 4F 203호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/15401.jpg,"5,225","12,333",12
14192,누죤,PPOM,[phone],NUZZON B2 420호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/14192.jpg,718,460,0
9672,누죤,silvermania,[phone],NUZZON 5F 204호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/9672.jpg,"3,323","3,644",1
24592,누죤,Dito,[phone],NUZZON 4F 104호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/24592.jpg,156,102,3
7471,누죤,와이브랜드,[phone],NUZZON 6F 204호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/7471.jpg,"2,114",304,0
21903,누죤,Ko P,[phone],NUZZON 5F 212호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/21903.jpg,789,164,0
8549,누죤,4INT,02-6366-5327,NUZZON 5F 117호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/8549.jpg,"3,078",130,0
8768,누죤,채플린,02-2237-4410,NUZZON B1 514호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/8768.jpg,"2,125","4,048",0
1688,누죤,카라멜,[phone],NUZZON B2 311호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/1688.jpg,"10,674","1,200",0
18908,누죤,제이에스,[phone],NUZZON B2 409호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/18908.jpg,110,846,4
1415,누죤,therethere,[phone],NUZZON B1 723호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/1415.jpg,"18,928",338,0
18561,누죤,Dalia,02-6366-6537,NUZZON 4F 917호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/18561.jpg,"5,213","3,479",0
3562,누죤,mory,02-2233-9598,NUZZON B1 306호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/3562.jpg,"5,457","1,835",2
7175,누죤,DAON,[phone],NUZZON 4F 614호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/7175.jpg,"2,995","7,888",3
7274,누죤,아오스,02-2235-8882,NUZZON 3F 203호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/7274.jpg,"2,294","3,435",1
24012,누죤,Glam,[phone],NUZZON 6F 110호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/24012.jpg,538,"1,730",1
6582,누죤,리치,02-6366-6891,NUZZON B2 120호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/6582.jpg,"8,062","11,549",8
22336,누죤,MAIDEN,[phone],NUZZON 1F 102호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/22336.jpg,"1,203","6,340",7
19669,누죤,Knowing,[phone],NUZZON B2 112호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/19669.jpg,129,161,0
21307,누죤,WONDER,[phone],NUZZON 4F 605호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/21307.jpg,"1,210",587,0
24208,누죤,쌈지,[phone],NUZZON B1 324호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/24208.jpg,490,772,4
15592,누죤,3.14,02-6366-5141,NUZZON 6F 505호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/15592.jpg,"4,874","1,314",0
9384,누죤,wise,[phone],NUZZON 6F 214호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/9384.jpg,"1,809","3,100",4
17273,누죤,sf,02-6366-4599,NUZZON 2F 121호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/17273.jpg,"2,022","3,303",2
3891,누죤,NOEL,02-6366-5454,NUZZON 2F 508호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/3891.jpg,"1,236","1,674",13
19864,누죤,Lowell,[phone],NUZZON 6F 302호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/19864.jpg,"2,545","13,452",0
27104,누죤,PLAYGROUND,[phone],Techno 3F 339호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/27104.jpg,83,222,0
6248,누죤,아가씨,02-6366-4996,NUZZON 2F 130호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/6248.jpg,"2,166",627,57
7497,누죤,shu,[phone],NUZZON B1 125호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/7497.jpg,"1,558",173,0
2364,누죤,cello,02-6366-4022,NUZZON B1 516호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/2364.jpg,"13,123","7,195",1
25973,누죤,unimore,[phone],NUZZON B1 418호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/25973.jpg,791,199,0
12782,누죤,Fatigue,02-2231-1838,NUZZON 5F 424호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/12782.jpg,"1,386",569,0
11239,누죤,HAPPY GUY,[phone],NUZZON 5F 104호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/11239.jpg,"2,186","3,137",1
22441,누죤,byin,02-6366-3837,NUZZON 5F 307호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/22441.jpg,"2,625","2,770",0
12256,누죤,화이트샵,[phone],NUZZON 2F 402호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/12256.jpg,"5,217",131,0
19274,누죤,levain,[phone],NUZZON B1 109호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/19274.jpg,"2,183","2,156",0
12164,누죤,바비몰,02-6366-4523,NUZZON B2 807호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/12164.jpg,862,"12,533",3
13609,누죤,isis,[phone],NUZZON 1F 201호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/13609.jpg,"6,691","3,241",0
25231,누죤,COVILL코빌,[phone],NUZZON 6F 426호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/25231.jpg,894,"2,429",1
20169,누죤,빅히트스튜디오,[phone],NUZZON 3F 315호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/20169.jpg,"1,160",787,6
19971,누죤,언니제이,[phone],NUZZON 1F 517호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/19971.jpg,"8,276","19,931",24
7425,누죤,MiYa,02-6366-3909,NUZZON B2 323호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/7425.jpg,"4,209","6,584",1
14019,누죤,AVEC_design,02-6366-3950,NUZZON 6F 222호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/14019.jpg,"1,725","1,492",3
18407,누죤,Doan,[phone],NUZZON 6F 418호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/18407.jpg,"1,828","1,264",0
10203,누죤,영이프,[phone],NUZZON B1 509호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/10203.jpg,"4,324",661,0
10672,누죤,LUCCA 2,02-6366-3787,NUZZON B1 520호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/10672.jpg,788,"1,472",8
14319,누죤,HI BAR,[phone],NUZZON 2F 412호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/14319.jpg,"9,903","8,183",7
6337,누죤,OUR FRANK,02-6366-6622,NUZZON 6F 306호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/6337.jpg,"1,140","1,570",1
18152,누죤,homie,[phone],NUZZON 5F 313호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/18152.jpg,"1,247","2,921",21
3666,누죤,헤이걸,02-6366-3536,NUZZON 1F 630호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/3666.jpg,"1,214","4,263",3
8747,누죤,비앤오(구.오버로크),[phone],NUZZON 3F 503호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/8747.jpg,"1,598",698,0
14999,누죤,colorto,[phone],NUZZON B1 204호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/14999.jpg,"2,913",162,0
25415,누죤,moon-i문아이,[phone],NUZZON 3F 505호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/25415.jpg,419,"1,325",1
74,누죤,모인,02-6366-3788,NUZZON 5F 610호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/74.jpg,"1,232",382,9
25516,누죤,hexagon6,[phone],NUZZON 3F 312호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/25516.jpg,402,165,0
11115,누죤,비앤비,02-6366-6229,NUZZON 1F 101호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/11115.jpg,388,17,0
16113,누죤,MODS,[phone],NUZZON 5F 505호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/16113.jpg,"3,931","3,227",3
5505,누죤,Dean,[phone],NUZZON 6F 219호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/5505.jpg,"1,593","2,728",0
27156,누죤,Lupang,[phone],NUZZON B1 301호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/27156.jpg,107,47,0
2676,누죤,NeedlePoint,02-6366-6669,NUZZON 5F 621호,https://sokodress.s3.ap-northeast-2.amazonaws.com/ShopProfiles/2676.jpg,"4,157","3,746",34
