shop_name,sizang_name,sangga_name,shop_address,shop_phone,product_cate_case,product_unique_id,product_name,product_checkbox_category,product_category_1,product_category_2,product_category_3,product_price,product_made,product_image_url,product_style,product_size,product_maxrate,product_seethrough,product_elasticity,product_lining,product_fitting,product_color,product_link
바닐라제이,동대문,퀸즈스퀘어,Queens-4-24,TEL : [phone] (HP : [phone]),40,1115573,789데미지일자,BOTTOM,여성 의류,하의,청바지,28000,대한민국,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_0.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_1.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_2.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_3.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_4.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_5.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_6.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_7.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_8.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_9.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_10.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_11.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_12.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_13.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_14.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_15.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_16.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_17.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_18.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_19.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_20.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_21.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_22.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_23.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_24.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_25.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_26.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_27.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115573_28.jpg","캐주얼,어반/모던,심플/베이직","S-총장 91cm/ 허리 32cm/ 힙 36cm/ 밑위 27cm/ 밑단 14cm
M-총장 92cm/ 허리 34cm/ 힙 38cm/ 밑위 28cm/ 밑단 15cm
L-총장 93cm/ 허리 36cm/ 힙 40cm/ 밑위 29cm/ 밑단 16cm
XL-총장 94cm/ 허리 38cm/ 힙 42cm/ 밑위 30cm/ 밑단 17cm",코튼99 스판1,없음,약간,없음,슬림핏,"JEAN, S,JEAN, M,JEAN, L,JEAN, XL",http://www.ddmmarket.co.kr/Prod?m=S&c=Q[phone]
바닐라제이,동대문,퀸즈스퀘어,Queens-4-24,TEL : [phone] (HP : [phone]),40,1115355,785블루스키니,BOTTOM,여성 의류,하의,청바지,25000,대한민국,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115355_0.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115355_1.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115355_2.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115355_3.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115355_4.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115355_5.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115355_6.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115355_7.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115355_8.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115355_9.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115355_10.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115355_11.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115355_12.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115355_13.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115355_14.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115355_15.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115355_16.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115355_17.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115355_18.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115355_19.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115355_20.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115355_21.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115355_22.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1115355_23.jpg","캐주얼,어반/모던,심플/베이직","S 총장 90cm/ 허리 30cm/ 힙 35cm/ 밑위 26cm/ 밑단 12cm
M 총장 91cm/ 허리 32cm/ 힙 37cm/ 밑위 27cm/ 밑단 13cm
L 총장 92cm/ 허리 34cm/ 힙 39cm/ 밑위 28cm/ 밑단 14cm
XL 총장 93cm/ 허리 36cm/ 힙 41cm/ 밑위 29cm/ 밑단 15cm",코튼97 스판3,없음,좋음,없음,슬림핏,"JEAN, S,JEAN, M,JEAN, L,JEAN, XL",http://www.ddmmarket.co.kr/Prod?m=S&c=Q[phone]
바닐라제이,동대문,퀸즈스퀘어,Queens-4-24,TEL : [phone] (HP : [phone]),40,1114910,749청옆트임부츠컷,BOTTOM,여성 의류,하의,청바지,26000,대한민국,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1114910_0.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1114910_1.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1114910_2.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1114910_3.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1114910_4.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1114910_5.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1114910_6.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1114910_7.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1114910_8.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1114910_9.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1114910_10.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1114910_11.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1114910_12.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1114910_13.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1114910_14.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1114910_15.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1114910_16.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1114910_17.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1114910_18.jpg","캐주얼,어반/모던,심플/베이직","S 총장 92cm/ 허리 30cm/ 힙 37cm/ 밑위 26cm/ 밑단 17cm
M 총장 93cm/ 허리 32cm/ 힙 39cm/ 밑위 27cm/ 밑단 18cm
L 총장 94cm/ 허리 34cm/ 힙 41cm/ 밑위 28cm/ 밑단 19cm
XL 총장 95cm/ 허리 36cm/ 힙 43cm/ 밑위 29cm/ 밑단 20cm",코튼97 스판3,없음,좋음,없음,슬림핏,"JEAN, S,JEAN, M,JEAN, L,JEAN, XL",http://www.ddmmarket.co.kr/Prod?m=S&c=Q[phone]
바닐라제이,동대문,퀸즈스퀘어,Queens-4-24,TEL : [phone] (HP : [phone]),40,1113642,783부츠컷,BOTTOM,여성 의류,하의,청바지,28000,대한민국,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113642_0.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113642_1.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113642_2.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113642_3.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113642_4.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113642_5.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113642_6.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113642_7.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113642_8.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113642_9.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113642_10.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113642_11.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113642_12.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113642_13.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113642_14.jpg","캐주얼,어반/모던","S 총장 88cm/ 허리 32cm/ 힙 37cm/ 밑위 25cm/ 밑단 17cm
M 총장 89cm/ 허리 34cm/ 힙 39cm/ 밑위 26cm/ 밑단 18cm
L 총장 90cm/ 허리 36cm/ 힙 41cm/ 밑위 27cm/ 밑단 19cm
XL 총장 91cm/ 허리 38cm/ 힙 43cm/ 밑위 28cm/ 밑단 20cm",코튼97 스판3,없음,좋음,없음,슬림핏,"JEAN, S,JEAN, M,JEAN, L,JEAN, XL",http://www.ddmmarket.co.kr/Prod?m=S&c=Q[phone]
바닐라제이,동대문,퀸즈스퀘어,Queens-4-24,TEL : [phone] (HP : [phone]),40,1113637,750옆트임부츠컷,BOTTOM,여성 의류,하의,청바지,25000,대한민국,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113637_0.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113637_1.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113637_2.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113637_3.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113637_4.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113637_5.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113637_6.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113637_7.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113637_8.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113637_9.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113637_10.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113637_11.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113637_12.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113637_13.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113637_14.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113637_15.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113637_16.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113637_17.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113637_18.jpg","캐주얼,어반/모던,심플/베이직","S 총장 95cm/ 허리 34cm/ 힙 41cm/ 밑위 27cm/ 밑단 18cm
M 총장 96cm/ 허리 36cm/ 힙 43cm/ 밑위 28cm/ 밑단 19cm
L 총장 97cm/ 허리 38cm/ 힙 45cm/ 밑위 29cm/ 밑단 20cm
XL 총장 98cm/ 허리 40cm/ 힙 47cm/ 밑위 30cm/ 밑단 21cm",코튼98 스판2,없음,좋음,없음,루즈핏,"BLACK, S,BLACK, M,BLACK, L,BLACK, XL,DARKBLUEJEAN, S,DARKBLUEJEAN, M,DARKBLUEJEAN, L,DARKBLUEJEAN, XL,LIGHTBLUEJEAN, S,LIGHTBLUEJEAN, M,LIGHTBLUEJEAN, L,LIGHTBLUEJEAN, XL",http://www.ddmmarket.co.kr/Prod?m=S&c=Q[phone]
바닐라제이,동대문,퀸즈스퀘어,Queens-4-24,TEL : [phone] (HP : [phone]),40,1113427,776카치온배기,BOTTOM,여성 의류,하의,청바지,23000,대한민국,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_0.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_1.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_2.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_3.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_4.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_5.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_6.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_7.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_8.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_9.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_10.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_11.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_12.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_13.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_14.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_15.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_16.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_17.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_18.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_19.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_20.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_21.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_22.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_23.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_24.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_25.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_26.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_27.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_28.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_29.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_30.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_31.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_32.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_33.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_34.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113427_35.jpg","캐주얼,어반/모던,심플/베이직","S 총장 90cm/ 허리 35cm/ 힙 40cm/ 밑위 26cm/ 밑단 13cm
M 총장 91cm/ 허리 37cm/ 힙 42cm/ 밑위 27cm/ 밑단 14cm
L 총장 92cm/ 허리 39cm/ 힙 44cm/ 밑위 28cm/ 밑단 15cm
XL 총장 93cm/ 허리 41cm/ 힙 46cm/ 밑위 29cm/ 밑단 16cm",코튼97 스판3,없음,좋음,없음,베이직,"BEIGE, S,BEIGE, M,BEIGE, L,BEIGE, XL,BLACK, S,BLACK, M,BLACK, L,BLACK, XL,GRAY, S,GRAY, M,GRAY, L,GRAY, XL,IVORY, S,IVORY, M,IVORY, L,IVORY, XL",http://www.ddmmarket.co.kr/Prod?m=S&c=Q[phone]
바닐라제이,동대문,퀸즈스퀘어,Queens-4-24,TEL : [phone] (HP : [phone]),40,1113324,1010뒷트임스커트,BOTTOM,여성 의류,하의,청바지,25000,대한민국,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_0.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_1.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_2.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_3.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_4.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_5.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_6.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_7.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_8.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_9.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_10.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_11.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_12.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_13.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_14.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_15.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_16.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_17.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_18.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_19.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_20.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_21.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_22.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_23.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_24.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_25.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113324_26.jpg","캐주얼,어반/모던,심플/베이직","S-총장 74cm/ 허리 33cm/ 힙 42cm/ 밑단 41cm
M-총장 75cm/ 허리 35cm/ 힙 44cm/ 밑단 42cm
L-총장 76cm/ 허리 37cm/ 힙 46cm/ 밑단 43cm",코튼98 스판2,없음,좋음,없음,베이직,"DARKBLUEJEAN, S,DARKBLUEJEAN, M,DARKBLUEJEAN, L,LIGHTBLUEJEAN, S,LIGHTBLUEJEAN, M,LIGHTBLUEJEAN, L",http://www.ddmmarket.co.kr/Prod?m=S&c=Q[phone]
바닐라제이,동대문,퀸즈스퀘어,Queens-4-24,TEL : [phone] (HP : [phone]),40,1113323,778투버튼슬림일자,BOTTOM,여성 의류,하의,청바지,27000,대한민국,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113323_0.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113323_1.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113323_2.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113323_3.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113323_4.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113323_5.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113323_6.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113323_7.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113323_8.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113323_9.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113323_10.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113323_11.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113323_12.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113323_13.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113323_14.jpg","캐주얼,어반/모던,심플/베이직","S 총장 93cm/ 허리 30cm/ 힙 36cm/ 밑위 27cm/ 밑단 13cm
M 총장 94cm/ 허리 32cm/ 힙 38cm/ 밑위 28cm/ 밑단 14cm
L 총장 95cm/ 허리 34cm/ 힙 40cm/ 밑위 29cm/ 밑단 15cm
XL 총장 96cm/ 허리 36cm/ 힙 42cm/ 밑위 30cm/ 밑단 16cm",코튼97 스판3,없음,좋음,없음,슬림핏,"JEAN, S,JEAN, M,JEAN, L,JEAN, XL",http://www.ddmmarket.co.kr/Prod?m=S&c=Q[phone]
