shop_name,sizang_name,sangga_name,shop_address,shop_phone,product_cate_case,product_unique_id,product_name,product_checkbox_category,product_category_1,product_category_2,product_category_3,product_price,product_made,product_image_url,product_style,product_size,product_maxrate,product_seethrough,product_elasticity,product_lining,product_fitting,product_color,product_link
바닐라제이,동대문,퀸즈스퀘어,Queens-4-24,TEL : [phone] (HP : [phone]),40,1113166,784슬림일자,BOTTOM,여성 의류,하의,청바지,25000,,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113166_0.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113166_1.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113166_2.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113166_3.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113166_4.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113166_5.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113166_6.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113166_7.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113166_8.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113166_9.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113166_10.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113166_11.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113166_12.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113166_13.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113166_14.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113166_15.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113166_16.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113166_17.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113166_18.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113166_19.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113166_20.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113166_21.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113166_22.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113166_23.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113166_24.jpg","캐주얼,어반/모던,심플/베이직","S 총장 89cm/ 허리 33cm/ 힙 35cm/ 밑위 25cm/ 밑단 13cm
M 총장 90cm/ 허리 35cm/ 힙 37cm/ 밑위 26cm/ 밑단 14cm
L 총장 91cm/ 허리 37cm/ 힙 39cm/ 밑위 27cm/ 밑단 15cm
XL 총장 92cm/ 허리 39cm/ 힙 41cm/ 밑위 28cm/ 밑단 16cm",면97 스판3,없음,좋음,없음,슬림핏,"BLACK, S,BLACK, M,BLACK, L,BLACK, XL,JEAN, S,JEAN, M,JEAN, L,JEAN, XL",http://www.ddmmarket.co.kr/Prod?m=S&c=Q[phone]
바닐라제이,동대문,퀸즈스퀘어,Queens-4-24,TEL : [phone] (HP : [phone]),40,1113165,735와이드일자,BOTTOM,여성 의류,하의,청바지,27000,대한민국,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113165_0.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113165_1.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113165_2.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113165_3.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113165_4.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113165_5.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113165_6.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113165_7.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113165_8.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113165_9.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113165_10.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113165_11.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113165_12.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113165_13.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113165_14.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113165_15.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113165_16.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113165_17.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113165_18.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113165_19.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113165_20.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113165_21.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113165_22.jpg","캐주얼,어반/모던,심플/베이직","S 총장 95cm/ 허리 32cm/ 힙 40cm/ 밑위 28cm/ 밑단 18cm
M 총장 96cm/ 허리 34cm/ 힙 42cm/ 밑위 29cm/ 밑단 19cm
L 총장 97cm/ 허리 36cm/ 힙 44cm/ 밑위 30cm/ 밑단 20cm
XL 총장 98cm/ 허리 38cm/ 힙 46cm/ 밑위 31cm/ 밑단 21cm",면99 스판1,없음,약간,없음,루즈핏,"DARKBLUEJEAN, S,DARKBLUEJEAN, M,DARKBLUEJEAN, L,DARKBLUEJEAN, XL,LIGHTBLUEJEAN, S,LIGHTBLUEJEAN, M,LIGHTBLUEJEAN, L,LIGHTBLUEJEAN, XL",http://www.ddmmarket.co.kr/Prod?m=S&c=Q[phone]
바닐라제이,동대문,퀸즈스퀘어,Queens-4-24,TEL : [phone] (HP : [phone]),40,1113097,781구제슬림배기,BOTTOM,여성 의류,하의,청바지,28000,대한민국,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113097_0.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113097_1.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113097_2.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113097_3.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113097_4.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113097_5.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113097_6.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113097_7.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113097_8.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113097_9.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113097_10.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113097_11.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113097_12.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113097_13.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113097_14.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113097_15.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1113097_16.jpg","캐주얼,심플/베이직","S총장 91cm/ 허리 34cm/ 힙 45cm/ 밑위 26cm/ 밑단 15cm
M총장 92cm/ 허리 36cm/ 힙 47cm/ 밑위 27cm/ 밑단 16cm
L총장 93cm/ 허리 38cm/ 힙 49cm/ 밑위 28cm/ 밑단 17cm
XL총장 94cm/ 허리 40cm/ 힙 51cm/ 밑위 29cm/ 밑단 18cm",코튼98 스판2,없음,좋음,없음,베이직,"JEAN, S,JEAN, M,JEAN, L,JEAN, XL",http://www.ddmmarket.co.kr/Prod?m=S&c=Q[phone]
바닐라제이,동대문,퀸즈스퀘어,Queens-4-24,TEL : [phone] (HP : [phone]),40,1112878,770슬림일자,BOTTOM,여성 의류,하의,청바지,25000,대한민국,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_0.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_1.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_2.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_3.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_4.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_5.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_6.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_7.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_8.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_9.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_10.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_11.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_12.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_13.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_14.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_15.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_16.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_17.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_18.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_19.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_20.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_21.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_22.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_23.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_24.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_25.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_26.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_27.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_28.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_29.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_30.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_31.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_32.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_33.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_34.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112878_35.jpg","캐주얼,심플/베이직","S-총장 92cm/ 허리 32cm/ 힙 39cm/ 밑위 25cm/ 밑단 16cm
M-총장 93cm/ 허리 34cm/ 힙 41cm/ 밑위 26cm/ 밑단 17cm
L-총장 94cm/ 허리 36cm/ 힙 43cm/ 밑위 27cm/ 밑단 18cm
XL-총장 95cm/ 허리 38cm/ 힙 45cm/ 밑위 28cm/ 밑단 19cm",코튼97 스판3,없음,좋음,없음,슬림핏,"DARKBLUEJEAN, S,DARKBLUEJEAN, M,DARKBLUEJEAN, L,DARKBLUEJEAN, XL,GRAY, S,GRAY, M,GRAY, L,GRAY, XL,LIGHTBLUEJEAN, S,LIGHTBLUEJEAN, M,LIGHTBLUEJEAN, L,LIGHTBLUEJEAN, XL",http://www.ddmmarket.co.kr/Prod?m=S&c=Q[phone]
바닐라제이,동대문,퀸즈스퀘어,Queens-4-24,TEL : [phone] (HP : [phone]),40,1112819,779틴워싱슬림일자,BOTTOM,여성 의류,하의,청바지,26000,대한민국,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112819_0.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112819_1.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112819_2.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112819_3.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112819_4.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112819_5.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112819_6.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112819_7.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112819_8.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112819_9.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112819_10.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112819_11.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112819_12.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112819_13.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112819_14.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112819_15.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112819_16.jpg","캐주얼,어반/모던,심플/베이직","S-총장 91cm/ 허리 33cm/ 힙 39cm/ 밑위 25cm/ 밑단 15cm
M-총장 92cm/ 허리 35cm/ 힙 41cm/ 밑위 26cm/ 밑단 16cm
L-총장 93cm/ 허리 37cm/ 힙 43cm/ 밑위 27cm/ 밑단 17cm
XL-총장 94cm/ 허리 39cm/ 힙 45cm/ 밑위 28cm/ 밑단 18cm",코튼97 스판3,없음,좋음,없음,슬림핏,"JEAN, S,JEAN, M,JEAN, L,JEAN, XL",http://www.ddmmarket.co.kr/Prod?m=S&c=Q[phone]
바닐라제이,동대문,퀸즈스퀘어,Queens-4-24,TEL : [phone] (HP : [phone]),40,1112655,774투버튼부츠컷,BOTTOM,여성 의류,하의,청바지,24000,대한민국,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_0.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_1.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_2.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_3.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_4.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_5.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_6.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_7.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_8.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_9.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_10.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_11.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_12.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_13.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_14.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_15.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_16.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_17.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_18.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_19.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_20.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_21.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_22.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_23.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_24.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_25.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112655_26.jpg","캐주얼,어반/모던,심플/베이직","S-총장 92cm/ 허리 32cm/ 힙 40cm/ 밑위 27cm/ 밑단 20cm
M-총장 93cm/ 허리 34cm/ 힙 42cm/ 밑위 28cm/ 밑단 21cm
L-총장 94cm/ 허리 36cm/ 힙 44cm/ 밑위 29cm/ 밑단 22cm
XL-총장 95cm/ 허리 38cm/ 힙 46cm/ 밑위 30cm/ 밑단 23cm",코튼97 스판3,없음,좋음,없음,슬림핏,"BLACK, S,BLACK, M,BLACK, L,BLACK, XL,IVORY, S,IVORY, M,IVORY, L,IVORY, XL",http://www.ddmmarket.co.kr/Prod?m=S&c=Q[phone]
바닐라제이,동대문,퀸즈스퀘어,Queens-4-24,TEL : [phone] (HP : [phone]),40,1112654,777밑단언발배기,BOTTOM,여성 의류,하의,청바지,29000,대한민국,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112654_0.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112654_1.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112654_2.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112654_3.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112654_4.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112654_5.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112654_6.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112654_7.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112654_8.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112654_9.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112654_10.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112654_11.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112654_12.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112654_13.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112654_14.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112654_15.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112654_16.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112654_17.jpg","캐주얼,어반/모던,심플/베이직","S-총장 94cm/ 허리 34cm/ 힙 45cm/ 밑위 28cm/ 밑단 16cm
M-총장 95cm/ 허리 36cm/ 힙 47cm/ 밑위 29cm/ 밑단 17cm
L-총장 96cm/ 허리 38cm/ 힙 49cm/ 밑위 30cm/ 밑단 18cm
XL-총장 97cm/ 허리 40cm/ 힙 51cm/ 밑위 31cm/ 밑단 19cm",코튼98 스판2,없음,좋음,없음,베이직,"JEAN, S,JEAN, M,JEAN, L,JEAN, XL",http://www.ddmmarket.co.kr/Prod?m=S&c=Q[phone]
바닐라제이,동대문,퀸즈스퀘어,Queens-4-24,TEL : [phone] (HP : [phone]),40,1112631,766롱부츠컷,BOTTOM,여성 의류,하의,청바지,27000,대한민국,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112631_0.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112631_1.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112631_2.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112631_3.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112631_4.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112631_5.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112631_6.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112631_7.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112631_8.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112631_9.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112631_10.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112631_11.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112631_12.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112631_13.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112631_14.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112631_15.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112631_16.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112631_17.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112631_18.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112631_19.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112631_20.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112631_21.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112631_22.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112631_23.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1112631_24.jpg","캐주얼,심플/베이직","S-총장 97cm/ 허리 32cm/ 힙 40cm/ 밑위 27cm/ 밑단 21cm
M-총장 98cm/ 허리 34cm/ 힙 42cm/ 밑위 28cm/ 밑단 22cm
L-총장 99cm/ 허리 36cm/ 힙 44cm/ 밑위 29cm/ 밑단 23cm
XL-총장 100cm/ 허리 38cm/ 힙 46cm/ 밑위 30cm/ 밑단 24cm",코튼98 스판2,없음,좋음,없음,베이직,"DARKBLUEJEAN, S,DARKBLUEJEAN, M,DARKBLUEJEAN, L,DARKBLUEJEAN, XL,LIGHTBLUEJEAN, S,LIGHTBLUEJEAN, M,LIGHTBLUEJEAN, L,LIGHTBLUEJEAN, XL",http://www.ddmmarket.co.kr/Prod?m=S&c=Q[phone]
