shop_name,sizang_name,sangga_name,shop_address,shop_phone,product_cate_case,product_unique_id,product_name,product_checkbox_category,product_category_1,product_category_2,product_category_3,product_price,product_made,product_image_url,product_style,product_size,product_maxrate,product_seethrough,product_elasticity,product_lining,product_fitting,product_color,product_link
바닐라제이,동대문,퀸즈스퀘어,Queens-4-24,TEL : [phone] (HP : [phone]),40,1109823,760피치기모부츠컷,BOTTOM,여성 의류,하의,청바지,23000,대한민국,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_0.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_1.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_2.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_3.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_4.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_5.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_6.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_7.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_8.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_9.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_10.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_11.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_12.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_13.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_14.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_15.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_16.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_17.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_18.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_19.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_20.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_21.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_22.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_23.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_24.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_25.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_26.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_27.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_28.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_29.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_30.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_31.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_32.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109823_33.jpg","캐주얼,어반/모던,심플/베이직","S-총장 89cm/ 허리 33cm/ 힙 36cm/ 밑위 26cm/ 밑단 17cm
M-총장 90cm/ 허리 35cm/ 힙 38cm/ 밑위 27cm/ 밑단 18cm
L-총장 91cm/ 허리 37cm/ 힙 40cm/ 밑위 28cm/ 밑단 19cm
XL-총장 92cm/ 허리 39cm/ 힙 42cm/ 밑위 29cm/ 밑단 20cm",코튼97 스판3,없음,좋음,전체안감,슬림핏,"BEIGE, S,BEIGE, M,BEIGE, L,BEIGE, XL,BLACK, S,BLACK, M,BLACK, L,BLACK, XL,CREAM, S,CREAM, M,CREAM, L,CREAM, XL",http://www.ddmmarket.co.kr/Prod?m=S&c=Q[phone]
바닐라제이,동대문,퀸즈스퀘어,Queens-4-24,TEL : [phone] (HP : [phone]),40,1109266,756(기모)슬림일자,BOTTOM,여성 의류,하의,청바지,26000,대한민국,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_0.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_1.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_2.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_3.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_4.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_5.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_6.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_7.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_8.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_9.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_10.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_11.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_12.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_13.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_14.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_15.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_16.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_17.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_18.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_19.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_20.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_21.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_22.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_23.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_24.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_25.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_26.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_27.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_28.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_29.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_30.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_31.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1109266_32.jpg","캐주얼,심플/베이직","S 총장 92cm/ 허리 34cm/ 힙 42cm/ 밑위 25cm/ 밑단 14cm
M 총장 93cm/ 허리 36cm/ 힙 44cm/ 밑위 26cm/ 밑단 15cm
L 총장 94cm/ 허리 38cm/ 힙 46cm/ 밑위 27cm/ 밑단 16cm
XL 총장 95cm/ 허리 40cm/ 힙 48cm/ 밑위 28cm/ 밑단 17cm",코튼97 스판3,없음,좋음,전체안감,슬림핏,"BLACK, S,BLACK, M,BLACK, L,BLACK, XL,JEAN, S,JEAN, M,JEAN, L,JEAN, XL",http://www.ddmmarket.co.kr/Prod?m=S&c=Q[phone]
바닐라제이,동대문,퀸즈스퀘어,Queens-4-24,TEL : [phone] (HP : [phone]),40,1105532,750트임스판와이드,BOTTOM,여성 의류,하의,청바지,25000,대한민국,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_0.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_1.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_2.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_3.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_4.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_5.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_6.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_7.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_8.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_9.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_10.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_11.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_12.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_13.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_14.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_15.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_16.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_17.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_18.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_19.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_20.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_21.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_22.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_23.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_24.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_25.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1105532_26.jpg","캐주얼,어반/모던,심플/베이직","S-총장 99cm/ 허리 33cm/ 힙 40cm/ 밑위 29cm/ 밑단 18cm
M-총장 100cm/ 허리 35cm/ 힙 42cm/ 밑위 30cm/ 밑단 19cm
L-총장 101cm/ 허리 37cm/ 힙 44cm/ 밑위 31cm/ 밑단 20cm
XL-총장 102cm/ 허리 39cm/ 힙 46cm/ 밑위 32cm/ 밑단 21cm",코튼98 스판2,없음,약간,없음,루즈핏,"BLACK, S,BLACK, M,BLACK, L,BLACK, XL,JEAN, S,JEAN, M,JEAN, L,JEAN, XL",http://www.ddmmarket.co.kr/Prod?m=S&c=Q[phone]
바닐라제이,동대문,퀸즈스퀘어,Queens-4-24,TEL : [phone] (HP : [phone]),40,1104271,735와이드일자,BOTTOM,여성 의류,하의,청바지,26000,대한민국,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104271_0.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104271_1.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104271_2.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104271_3.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104271_4.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104271_5.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104271_6.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104271_7.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104271_8.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104271_9.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104271_10.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104271_11.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104271_12.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104271_13.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104271_14.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104271_15.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104271_16.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104271_17.jpg","캐주얼,심플/베이직","S-총장 102cm/ 허리 33cm/ 힙 45cm/ 밑위 28cm/ 밑단 21cm
M-총장 103cm/ 허리 35cm/ 힙 47cm/ 밑위 29cm/ 밑단 22cm
L-총장 104cm/ 허리 37cm/ 힙 49cm/ 밑위 30cm/ 밑단 23cm
XL-총장 105cm/ 허리 39cm/ 힙 51cm/ 밑위 31cm/ 밑단 24cm",코튼99 스판1,없음,약간,없음,루즈핏,"JEAN, S,JEAN, M,JEAN, L,JEAN, XL",http://www.ddmmarket.co.kr/Prod?m=S&c=Q[phone]
바닐라제이,동대문,퀸즈스퀘어,Queens-4-24,TEL : [phone] (HP : [phone]),40,1104042,739블랙슬림일자,BOTTOM,여성 의류,하의,청바지,24000,대한민국,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104042_0.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104042_1.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104042_2.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104042_3.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104042_4.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104042_5.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104042_6.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104042_7.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104042_8.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104042_9.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104042_10.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104042_11.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104042_12.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104042_13.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104042_14.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104042_15.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104042_16.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104042_17.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1104042_18.jpg","캐주얼,어반/모던,심플/베이직","S-총장 90cm/ 허리 32cm/ 힙 35cm/ 밑위 28cm/ 밑단 14cm
M-총장 91cm/ 허리 34cm/ 힙 37cm/ 밑위 29cm/ 밑단 15cm
L-총장 92cm/ 허리 36cm/ 힙 39cm/ 밑위 30cm/ 밑단 16cm
XL-총장 93cm/ 허리 38cm/ 힙 41cm/ 밑위 31cm/ 밑단 17cm",면97 스판3,없음,좋음,없음,슬림핏,"BLACK, S,BLACK, M,BLACK, L,BLACK, XL",http://www.ddmmarket.co.kr/Prod?m=S&c=Q[phone]
바닐라제이,동대문,퀸즈스퀘어,Queens-4-24,TEL : [phone] (HP : [phone]),40,1072515,622슬림보이핏,BOTTOM,여성 의류,하의,청바지,25000,대한민국,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_0.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_1.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_2.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_3.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_4.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_5.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_6.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_7.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_8.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_9.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_10.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_11.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_12.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_13.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_14.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_15.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_16.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_17.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_18.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_19.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_20.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_21.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_22.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_23.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_24.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_25.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_26.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_27.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_28.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_29.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_30.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_31.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_32.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_33.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1072515_34.jpg",캐주얼,"S 총장 87cm/ 허리 33cm/ 힙 44cm/ 밑위 26cm/ 밑단 16cm
M 총장 88cm/ 허리 35cm/ 힙 46cm/ 밑위 27cm/ 밑단 17cm
L 총장 89cm/ 허리 37cm/ 힙 48cm/ 밑위 28cm/ 밑단 18cm
XL 총장 90cm/ 허리 39cm/ 힙 50cm/ 밑위 29cm/ 밑단 19cm",코튼97 스판3,없음,약간,없음,베이직,"DARKBLUEJEAN, S,DARKBLUEJEAN, M,DARKBLUEJEAN, L,DARKBLUEJEAN, XL,GRAY, S,GRAY, M,GRAY, L,GRAY, XL,LIGHTBLUEJEAN, S,LIGHTBLUEJEAN, M,LIGHTBLUEJEAN, L,LIGHTBLUEJEAN, XL",http://www.ddmmarket.co.kr/Prod?m=S&c=Q[phone]
바닐라제이,동대문,퀸즈스퀘어,Queens-4-24,TEL : [phone] (HP : [phone]),40,1070542,620밑단언발슬림일자,BOTTOM,여성 의류,하의,청바지,21000,대한민국,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_0.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_1.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_2.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_3.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_4.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_5.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_6.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_7.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_8.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_9.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_10.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_11.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_12.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_13.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_14.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_15.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_16.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_17.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_18.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_19.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_20.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_21.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_22.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_23.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_24.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_25.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_26.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_27.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_28.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_29.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_30.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_31.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_32.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_33.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_34.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1070542_35.jpg",캐주얼,"S 총장 89cm/ 허리 34cm/ 힙 39cm/ 밑위 24cm/ 밑단 16cm
M 총장 90cm/ 허리 36cm/ 힙 41cm/ 밑위 25cm/ 밑단 17cm
L 총장 91cm/ 허리 38cm/ 힙 43cm/ 밑위 26cm/ 밑단 18cm
XL 총장 92cm/ 허리 40cm/ 힙 45cm/ 밑위 27cm/ 밑단 19cm",코튼97 스판3,없음,좋음,없음,슬림핏,"BLACK, S,BLACK, M,BLACK, L,BLACK, XL,CREAM, S,CREAM, M,CREAM, L,CREAM, XL,IVORY, S,IVORY, M,IVORY, L,IVORY, XL",http://www.ddmmarket.co.kr/Prod?m=S&c=Q[phone]
바닐라제이,동대문,퀸즈스퀘어,Queens-4-24,TEL : [phone] (HP : [phone]),40,1037463,239면스판부츠컷,BOTTOM,여성 의류,하의,청바지,19000,대한민국,"https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_0.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_1.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_2.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_3.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_4.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_5.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_6.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_7.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_8.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_9.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_10.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_11.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_12.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_13.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_14.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_15.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_16.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_17.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_18.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_19.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_20.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_21.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_22.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_23.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_24.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_25.jpg,https://sokodress.s3.ap-northeast-2.amazonaws.com/products_image1/1037463_26.jpg",캐주얼,"S - 총장 88cm/ 허리 32cm/ 힙 38cm/ 밑위 23cm/ 밑단 17cm
M - 총장 89cm/ 허리 34cm/ 힙 40cm/ 밑위 24cm/ 밑단 18cm
L - 총장 90cm/ 허리 36cm/ 힙 42cm/ 밑위 25cm/ 밑단 19cm
XL - 총장 91cm/ 허리 38cm/ 힙 44cm/ 밑위 26cm/ 밑단 20cm",코튼97 스판3,없음,좋음,없음,슬림핏,"BLACK, S,BLACK, M,BLACK, L,BLACK, XL,IVORY, S,IVORY, M,IVORY, L,IVORY, XL",http://www.ddmmarket.co.kr/Prod?m=S&c=Q215300310
